SEASON,#,PLAYER,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
1981-1982,60,Kevin McHale,82,28.4,13.6,5.7,10.7,53.1,0,0,0,2.3,3,75.4,2.3,4.5,6.8,1.1,0.4,2.3,1.7,16.7
1981-1982,61,Bob Lanier,74,26.8,13.5,5.5,9.9,55.8,0,0,0,2.5,3.3,75.2,1.2,4,5.2,3,1,0.8,2.2,16
1981-1982,62,Robert Reid,77,37.8,13.4,5.7,12.4,45.6,0,0.1,10,2.1,2.8,74.8,2.3,4.4,6.6,4.1,1.5,0.6,2,16.8
1981-1982,63,Kevin Grevey,71,30.5,13.3,5.3,12.1,43.9,0.4,1.2,34.1,2.3,2.7,85.5,0.8,1.9,2.7,2.1,0.6,0.3,1.4,10.6
1981-1982,64,Rolando Blackman,82,24.1,13.3,5.4,10.4,51.3,0,0,25,2.6,3.4,76.8,1.2,1.9,3.1,1.3,0.6,0.4,1.4,11.4
1981-1982,65,Spencer Haywood,76,27.4,13.3,5.2,10.9,47.6,0,0,0,2.9,3.4,84.2,1.9,3.7,5.6,0.8,0.6,0.9,2.3,12.6
1981-1982,66,Quinn Buckner,70,30.8,12.9,5.7,11.7,48.2,0.1,0.2,26.7,1.6,2.4,65.5,1.1,2.5,3.6,4.7,2.5,0,2.6,14.2
1981-1982,67,Mickey Johnson,76,25.4,12.9,4.9,10,49.1,0,0.1,14.3,3.1,3.8,80.1,1.8,4.2,6,2.8,0.9,0.6,2.5,14.9
1981-1982,68,Steve Johnson,78,22.3,12.8,5.1,8.3,61.3,0,0,0,2.7,4.2,64.2,1.9,3.9,5.9,1.2,0.5,1.1,2.5,14.3
1981-1982,69,Ernie Grunfeld,81,23.4,12.7,5.2,10.1,51.1,0,0.2,14.3,2.3,2.8,82.1,0.7,1.6,2.2,3.4,0.9,0.5,1.8,12.4
1981-1982,70,Kent Benson,75,32.9,12.5,5.4,10.7,50.5,0,0.1,27.3,1.7,2.1,80.4,2.9,5.8,8.7,2.1,0.9,1.3,2.1,17.7
1981-1982,71,Billy Knight,81,22.3,12.3,4.7,9.4,49.5,0.1,0.4,28.1,2.9,3.5,82.6,1.2,2,3.2,1.5,0.8,0.2,1.7,10.8
1981-1982,72,Rick Mahorn,80,33.3,12.2,5.2,10.2,50.7,0,0,0,1.9,2.9,63.2,1.9,6.9,8.8,1.9,0.7,1.7,2,17.2
1981-1982,73,Brad Davis,82,31.9,12.1,4.8,9.4,51.5,0.2,0.6,28.6,2.3,2.8,80.4,0.4,2.3,2.8,6.2,0.9,0.1,1.9,15
1981-1982,74,Kenny Carr,74,26,12.1,4.7,9.4,50.3,0,0.1,10,2.7,4.1,65.6,2.3,4.9,7.2,1.2,0.9,0.3,2.1,13.5
1981-1982,75,Reggie King,80,32.6,12.1,4.8,9.4,50.9,0,0,0,2.5,3.6,70.5,2,4.5,6.5,2.2,1.1,0.4,1.9,14.6
1981-1982,76,Albert King,76,22.3,12.1,5.1,10.7,48.2,0,0.2,23.1,1.8,2.3,77.8,1.4,2.7,4.1,1.9,0.8,0.5,2.4,11
1981-1982,77,Michael Cooper,76,28.9,11.9,5,9.8,51.7,0,0.2,11.8,1.8,2.3,81.3,1.1,2.4,3.5,3,1.6,0.8,2,13.8
1981-1982,78,Joe Bryant,75,26.5,11.8,4.5,9.3,48.6,0.1,0.4,26.7,2.6,3.3,78.5,1.1,2.6,3.7,2.5,1,0.4,2.4,11.4
